I1100 J726
X168 Y444
X167 Y445
X166 Y446
X165 Y447
X164 Y447
X163 Y448
X162 Y449
X161 Y450
X160 Y450
X159 Y451
X158 Y452
X157 Y453
X156 Y454
X155 Y455
X154 Y456
X153 Y457
X152 Y458
X151 Y459
X150 Y459
X149 Y460
X148 Y461
X148 Y462
X147 Y463
X146 Y464
X145 Y465
X144 Y466
X143 Y467
X142 Y467
X141 Y468
X140 Y469
X139 Y469
X138 Y470
X137 Y471
X136 Y472
X135 Y473
X134 Y473
X133 Y474
X132 Y475
X131 Y476
X130 Y476
X129 Y477
X128 Y478
X127 Y478
X126 Y479
X125 Y480
X124 Y481
X123 Y481
X122 Y482
X121 Y483
X120 Y484
X119 Y485
X118 Y486
X117 Y487
X116 Y488
X115 Y488
X114 Y489
X113 Y490
X112 Y490
X111 Y491
X110 Y492
X109 Y492
X108 Y493
X107 Y494
X106 Y495
X105 Y496
X104 Y497
X103 Y498
X102 Y499
X101 Y499
X100 Y500
X99 Y501
X98 Y501
X97 Y502
X96 Y503
X95 Y503
X94 Y504
X93 Y504
X92 Y505
X91 Y506
X90 Y507
X89 Y507
X88 Y508
X87 Y509
X87 Y510
X86 Y511
X85 Y511
W0
X0 Y0
;
