I1100 J726
X855 Y454
X855 Y455
X855 Y456
X856 Y457
X856 Y458
X856 Y459
X856 Y460
X857 Y461
X857 Y462
X857 Y463
X857 Y464
X858 Y465
X858 Y466
X858 Y467
X858 Y468
X858 Y469
X859 Y470
X859 Y471
X859 Y472
X859 Y473
X859 Y474
X859 Y475
X859 Y476
X859 Y477
X860 Y478
X860 Y479
X860 Y480
X860 Y481
X860 Y482
X860 Y483
X860 Y484
X860 Y485
X860 Y486
X860 Y487
X861 Y488
X861 Y489
X861 Y490
X861 Y491
X861 Y492
X861 Y493
X862 Y494
X862 Y495
X862 Y496
X862 Y497
X862 Y498
X862 Y499
X863 Y500
X863 Y501
X863 Y502
X863 Y503
X863 Y504
X863 Y505
X863 Y506
X864 Y507
X864 Y508
X864 Y509
X864 Y510
X864 Y511
X864 Y512
X864 Y513
X864 Y514
X864 Y515
X865 Y516
X865 Y517
X865 Y518
X865 Y519
X865 Y520
X865 Y521
X865 Y522
X865 Y523
X865 Y524
X865 Y525
X865 Y526
X866 Y527
X866 Y528
X866 Y529
X866 Y530
X866 Y531
X866 Y532
X866 Y533
X867 Y534
X867 Y535
X867 Y536
X867 Y537
X867 Y538
X867 Y539
X867 Y540
X867 Y541
X868 Y542
X868 Y543
X868 Y544
X868 Y545
X868 Y546
X868 Y547
X868 Y548
X869 Y549
X869 Y550
X869 Y551
X869 Y552
X869 Y553
X869 Y554
X869 Y555
X869 Y556
X869 Y557
X870 Y558
X870 Y559
X870 Y560
X870 Y561
X870 Y562
X870 Y563
X870 Y564
X870 Y565
X870 Y566
X870 Y567
X871 Y568
X871 Y569
X871 Y570
X871 Y571
X871 Y572
X871 Y573
X872 Y574
X872 Y575
X872 Y576
X872 Y577
X872 Y578
X872 Y579
X872 Y580
X873 Y581
X873 Y582
X873 Y583
X873 Y584
X873 Y585
X873 Y586
X873 Y587
X873 Y588
X874 Y589
X874 Y590
X874 Y591
W0
X725 Y451
W1
X724 Y452
X723 Y452
X722 Y452
X721 Y453
X720 Y453
X719 Y454
X718 Y454
X717 Y455
X716 Y455
X715 Y456
X714 Y456
X713 Y457
X712 Y457
X711 Y458
X710 Y459
X709 Y459
X708 Y460
X707 Y461
X706 Y461
X705 Y462
X704 Y463
X703 Y464
X702 Y465
X701 Y465
X700 Y466
X699 Y467
X698 Y468
X697 Y469
X696 Y470
X695 Y471
X694 Y472
X693 Y472
W0
X218 Y455
W1
X217 Y456
X216 Y457
X215 Y458
X214 Y459
X213 Y460
X212 Y461
X211 Y462
X210 Y463
X209 Y464
X208 Y465
X207 Y466
X207 Y467
X206 Y468
X206 Y469
X205 Y470
X204 Y471
X204 Y472
X203 Y473
X202 Y474
X202 Y475
X201 Y476
X201 Y477
X200 Y478
X200 Y479
X199 Y480
W0
X142 Y463
W1
X142 Y464
X143 Y465
X143 Y466
X143 Y467
X143 Y468
W0
X423 Y464
W1
X423 Y465
X423 Y466
X424 Y467
X424 Y468
X424 Y469
X424 Y470
W0
X143 Y470
W1
X143 Y471
X143 Y472
X143 Y473
X143 Y474
X143 Y475
X144 Y476
X144 Y477
X144 Y478
X144 Y479
X144 Y480
X144 Y481
X144 Y482
X144 Y483
X144 Y484
X144 Y485
X145 Y486
X145 Y487
X145 Y488
X145 Y489
X145 Y490
X145 Y491
X145 Y492
X145 Y493
X145 Y494
X145 Y495
X145 Y496
X145 Y497
X146 Y498
X146 Y499
X146 Y500
X146 Y501
X146 Y502
X146 Y503
X146 Y504
X146 Y505
X146 Y506
X146 Y507
X146 Y508
X146 Y509
X147 Y510
X147 Y511
X147 Y512
X147 Y513
X147 Y514
X147 Y515
X147 Y516
X147 Y517
X147 Y518
X147 Y519
X147 Y520
X147 Y521
X147 Y522
X147 Y523
X147 Y524
X147 Y525
X147 Y526
X147 Y527
X147 Y528
X147 Y529
X147 Y530
X148 Y531
X148 Y532
X148 Y533
X148 Y534
X148 Y535
X148 Y536
X148 Y537
X148 Y538
X148 Y539
X148 Y540
X148 Y541
X148 Y542
X148 Y543
X148 Y544
X148 Y545
X148 Y546
X148 Y547
X148 Y548
X148 Y549
X148 Y550
X148 Y551
X148 Y552
X148 Y553
X148 Y554
X148 Y555
X148 Y556
X148 Y557
X148 Y558
X149 Y559
X149 Y560
X149 Y561
X149 Y562
X149 Y563
X149 Y564
X149 Y565
X149 Y566
X149 Y567
X149 Y568
W0
X777 Y472
W1
X777 Y473
X776 Y474
X776 Y475
X775 Y476
X774 Y477
X774 Y478
X773 Y479
X772 Y480
X771 Y481
X771 Y482
X770 Y483
X770 Y484
X769 Y485
X768 Y486
X768 Y487
X767 Y488
X766 Y489
X766 Y490
X765 Y491
X764 Y492
X763 Y493
X763 Y494
X762 Y495
X761 Y496
X760 Y497
X759 Y498
X758 Y499
X757 Y500
X756 Y501
X755 Y502
X754 Y503
X753 Y504
X752 Y505
X751 Y506
X750 Y507
X749 Y508
X748 Y509
X747 Y510
X746 Y511
X745 Y512
W0
X424 Y473
W1
W0
X424 Y475
W1
X424 Y476
X424 Y477
W0
X528 Y478
W1
X529 Y478
W0
X527 Y478
W1
X526 Y479
X525 Y479
X524 Y479
X523 Y480
X522 Y480
X521 Y481
X520 Y481
X519 Y482
X518 Y483
X517 Y483
X516 Y484
X515 Y485
X515 Y486
X514 Y487
X513 Y488
X513 Y489
X512 Y490
X511 Y491
X511 Y492
X510 Y493
X510 Y494
X509 Y495
X509 Y496
X509 Y497
X508 Y498
X508 Y499
X507 Y500
X507 Y501
X506 Y502
X506 Y503
X506 Y504
X506 Y505
X506 Y506
X505 Y507
X505 Y508
X505 Y509
X505 Y510
W0
X533 Y478
W1
X534 Y479
X535 Y480
X536 Y481
X536 Y482
X537 Y483
X538 Y484
W0
X198 Y482
W1
X198 Y483
W0
X198 Y485
W1
X197 Y486
X197 Y487
X197 Y488
X197 Y489
X197 Y490
X196 Y491
X196 Y492
X196 Y493
W0
X688 Y485
W1
X688 Y486
X688 Y487
W0
X425 Y486
W1
X425 Y487
X425 Y488
X424 Y489
X424 Y490
W0
X539 Y486
W1
X539 Y487
X539 Y488
X539 Y489
X539 Y490
X539 Y491
X539 Y492
X539 Y493
X539 Y494
X539 Y495
X539 Y496
X539 Y497
X539 Y498
X538 Y499
X538 Y500
X538 Y501
X538 Y502
X538 Y503
X537 Y504
X537 Y505
X537 Y506
X536 Y507
X536 Y508
X536 Y509
X535 Y510
X535 Y511
X534 Y512
X534 Y513
X533 Y514
X533 Y515
X532 Y516
X532 Y517
X531 Y518
X531 Y519
X530 Y520
X530 Y521
X529 Y522
X528 Y523
X528 Y524
X527 Y525
W0
X688 Y492
W1
X688 Y493
X688 Y494
X688 Y495
X688 Y496
X688 Y497
X688 Y498
X688 Y499
X688 Y500
X688 Y501
X688 Y502
X688 Y503
X688 Y504
X688 Y505
X688 Y506
X688 Y507
X688 Y508
X688 Y509
X688 Y510
X688 Y511
X688 Y512
X688 Y513
X688 Y514
X688 Y515
X688 Y516
X688 Y517
X688 Y518
X688 Y519
X688 Y520
X688 Y521
X688 Y522
X688 Y523
X688 Y524
X688 Y525
X687 Y526
X687 Y527
X687 Y528
X687 Y529
X687 Y530
X687 Y531
X687 Y532
X687 Y533
X687 Y534
X687 Y535
X687 Y536
X687 Y537
X687 Y538
X687 Y539
X687 Y540
X687 Y541
X687 Y542
X687 Y543
X687 Y544
X687 Y545
X687 Y546
X687 Y547
X686 Y548
X686 Y549
X686 Y550
X686 Y551
X686 Y552
X686 Y553
X686 Y554
X686 Y555
X686 Y556
X686 Y557
X685 Y558
X685 Y559
X685 Y560
W0
X196 Y495
W1
W0
X197 Y497
W1
X197 Y498
X197 Y499
X197 Y500
X198 Y501
X199 Y502
X199 Y503
X200 Y504
X201 Y505
W0
X622 Y497
W1
X621 Y497
X620 Y498
X619 Y498
X618 Y499
X617 Y500
X616 Y500
X615 Y501
X614 Y502
X614 Y503
X613 Y504
W0
X625 Y497
W1
X626 Y497
X627 Y498
W0
X624 Y497
W1
W0
X629 Y500
W1
X629 Y501
X630 Y502
X630 Y503
X630 Y504
X631 Y505
X631 Y506
X632 Y507
X632 Y508
X632 Y509
X633 Y510
W0
X424 Y505
W1
X424 Y506
X424 Y507
X424 Y508
X424 Y509
X424 Y510
X425 Y510
X426 Y511
X426 Y512
X427 Y513
X427 Y514
X427 Y515
X427 Y516
X427 Y517
X427 Y518
X427 Y519
X427 Y520
X427 Y521
X427 Y522
X427 Y523
X427 Y524
X427 Y525
X427 Y526
X427 Y527
X427 Y528
X427 Y529
X427 Y530
X427 Y531
X427 Y532
W0
X474 Y506
W1
X474 Y507
X473 Y508
X472 Y509
X471 Y510
X470 Y511
X469 Y512
X468 Y513
X467 Y514
X466 Y515
X465 Y516
X464 Y517
X463 Y518
X462 Y519
X461 Y520
X460 Y520
X459 Y521
X458 Y522
X457 Y523
X456 Y523
X455 Y524
X454 Y525
X453 Y525
X452 Y525
X451 Y526
X450 Y526
X449 Y527
X448 Y527
X447 Y528
X446 Y528
X445 Y529
X444 Y529
X443 Y530
X442 Y530
X441 Y530
X440 Y531
X439 Y531
X438 Y531
X437 Y532
X436 Y532
X435 Y532
X434 Y533
W0
X611 Y506
W1
X611 Y507
X610 Y508
X609 Y509
X608 Y510
X607 Y511
X607 Y512
X606 Y513
X605 Y514
X605 Y515
X604 Y516
X603 Y517
X603 Y518
X602 Y519
X602 Y520
X601 Y521
X601 Y522
X600 Y523
X599 Y524
X599 Y525
X598 Y526
X598 Y527
X597 Y528
X597 Y529
X596 Y530
X595 Y531
X595 Y532
X595 Y533
X594 Y534
X594 Y535
X593 Y536
X593 Y537
X593 Y538
X592 Y539
X592 Y540
X591 Y541
X591 Y542
X591 Y543
W0
X204 Y507
W1
X205 Y508
X206 Y509
X207 Y509
X208 Y510
X209 Y510
X210 Y510
X211 Y511
X212 Y511
X213 Y511
X214 Y511
X215 Y512
X216 Y512
W0
X422 Y511
W1
X422 Y512
X422 Y513
X422 Y514
X422 Y515
X422 Y516
X422 Y517
X422 Y518
X422 Y519
X422 Y520
X422 Y521
W0
X219 Y512
W1
X220 Y512
X221 Y512
X222 Y512
X223 Y512
X224 Y512
X225 Y512
W0
X218 Y512
W1
W0
X227 Y512
W1
W0
X229 Y512
W1
W0
X231 Y512
W1
W0
X233 Y512
W1
W0
X235 Y512
W1
W0
X237 Y512
W1
W0
X240 Y512
W1
X241 Y512
X242 Y512
X243 Y512
X244 Y512
X245 Y513
X246 Y513
X247 Y513
X248 Y514
X249 Y514
X250 Y515
X251 Y515
X252 Y516
X253 Y516
X254 Y517
X255 Y518
X256 Y519
X257 Y519
X258 Y520
X259 Y521
X259 Y522
X260 Y523
X261 Y524
X262 Y525
X262 Y526
X263 Y527
X264 Y528
X264 Y529
X265 Y530
X265 Y531
X266 Y532
X266 Y533
X266 Y534
X267 Y535
X267 Y536
X267 Y537
X268 Y538
X268 Y539
X269 Y540
X269 Y541
X269 Y542
X269 Y543
X270 Y544
X270 Y545
X270 Y546
X271 Y547
X271 Y548
X271 Y549
X271 Y550
X271 Y551
X271 Y552
X272 Y553
X272 Y554
X272 Y555
X272 Y556
X272 Y557
W0
X239 Y512
W1
W0
X505 Y512
W1
X505 Y513
X505 Y514
X505 Y515
X505 Y516
X505 Y517
X505 Y518
X505 Y519
W0
X743 Y513
W1
X742 Y514
W0
X740 Y516
W1
X739 Y517
W0
X795 Y516
W1
X795 Y517
W0
X737 Y519
W1
X736 Y519
X735 Y520
X734 Y520
X733 Y521
X732 Y521
X731 Y522
X730 Y523
X729 Y523
X728 Y524
X727 Y525
W0
X775 Y519
W1
X776 Y519
X777 Y519
W0
X774 Y519
W1
X773 Y520
X772 Y520
X771 Y520
X770 Y520
X769 Y521
X768 Y521
X767 Y522
X766 Y522
X765 Y523
X764 Y523
X763 Y524
X762 Y524
W0
X781 Y519
W1
X782 Y519
X783 Y519
X784 Y519
X785 Y520
X786 Y520
X787 Y520
X788 Y521
X788 Y522
W0
X780 Y519
W1
W0
X633 Y520
W1
X633 Y521
X633 Y522
X633 Y523
X633 Y524
X634 Y525
X634 Y526
X634 Y527
X634 Y528
X634 Y529
X634 Y530
X634 Y531
X634 Y532
X634 Y533
X634 Y534
X634 Y535
X634 Y536
X634 Y537
X634 Y538
X634 Y539
X634 Y540
X634 Y541
X634 Y542
X634 Y543
W0
X505 Y521
W1
X505 Y522
X505 Y523
X505 Y524
X505 Y525
X505 Y526
X506 Y527
X506 Y528
X506 Y529
X507 Y530
X507 Y531
X508 Y532
X508 Y533
X509 Y534
X509 Y535
X510 Y536
X510 Y537
X511 Y538
W0
X792 Y522
W1
W0
X795 Y522
W1
X796 Y523
X796 Y524
W0
X725 Y525
W1
X724 Y526
X723 Y526
X722 Y526
X721 Y527
X720 Y527
X719 Y527
X718 Y527
X717 Y528
X716 Y528
X715 Y529
X714 Y529
X713 Y529
W0
X760 Y526
W1
X759 Y526
X758 Y527
X757 Y528
X756 Y529
X755 Y530
X754 Y530
X753 Y531
X752 Y532
X752 Y533
X751 Y534
X750 Y535
X749 Y536
X748 Y537
X748 Y538
X747 Y539
X747 Y540
X746 Y541
X746 Y542
X745 Y543
X745 Y544
X744 Y545
X744 Y546
X744 Y547
X744 Y548
X743 Y549
X743 Y550
X743 Y551
X743 Y552
X743 Y553
X742 Y554
W0
X789 Y526
W1
X789 Y527
X789 Y528
X788 Y529
X788 Y530
X787 Y531
X787 Y532
X786 Y533
X786 Y534
X785 Y535
X784 Y536
X783 Y537
X782 Y538
X782 Y539
X781 Y540
X780 Y541
W0
X796 Y526
W1
X796 Y527
X797 Y528
X797 Y529
X797 Y530
X797 Y531
X797 Y532
X797 Y533
X798 Y534
X798 Y535
X798 Y536
X799 Y537
W0
X525 Y527
W1
X524 Y528
X523 Y529
X522 Y530
X522 Y531
X521 Y532
X520 Y533
X519 Y534
X518 Y535
X517 Y536
X516 Y537
X515 Y538
W0
X422 Y530
W1
X422 Y531
W0
X710 Y530
W1
X709 Y531
W0
X707 Y531
W1
X706 Y532
X705 Y532
X704 Y533
W0
X422 Y534
W1
X422 Y535
X422 Y536
X422 Y537
X422 Y538
X422 Y539
W0
X700 Y534
W1
X701 Y534
W0
X699 Y534
W1
W0
X427 Y536
W1
X427 Y537
X427 Y538
X427 Y539
X427 Y540
X427 Y541
X427 Y542
X427 Y543
X427 Y544
X428 Y545
X428 Y546
X428 Y547
X428 Y548
X428 Y549
X428 Y550
X428 Y551
X428 Y552
X428 Y553
X428 Y554
X428 Y555
X428 Y556
X428 Y557
X428 Y558
X428 Y559
X428 Y560
W0
X799 Y539
W1
X799 Y540
X800 Y541
X800 Y542
X800 Y543
X801 Y544
X801 Y545
X801 Y546
X802 Y547
X802 Y548
X802 Y549
X803 Y550
X803 Y551
X803 Y552
X804 Y553
X804 Y554
X805 Y555
X806 Y556
X807 Y557
X808 Y558
X809 Y559
X810 Y560
X811 Y560
X812 Y561
X813 Y561
X814 Y561
X815 Y562
W0
X422 Y541
W1
X422 Y542
X422 Y543
X422 Y544
X422 Y545
X422 Y546
X422 Y547
X422 Y548
X422 Y549
X422 Y550
X422 Y551
X423 Y552
X423 Y553
X423 Y554
X423 Y555
X423 Y556
X423 Y557
X423 Y558
X423 Y559
X423 Y560
X423 Y561
X423 Y562
X424 Y563
X424 Y564
X424 Y565
X424 Y566
W0
X512 Y541
W1
W0
X510 Y543
W1
X509 Y544
X508 Y545
X507 Y546
X506 Y547
X505 Y548
X504 Y548
W0
X515 Y543
W1
X516 Y544
X517 Y545
X518 Y546
X519 Y547
X520 Y547
X521 Y548
X522 Y548
X523 Y549
X524 Y549
X525 Y550
X526 Y550
X527 Y550
X528 Y550
X529 Y551
X530 Y551
W0
X779 Y543
W1
X778 Y544
X778 Y545
X777 Y546
X776 Y547
X775 Y548
X774 Y549
X773 Y550
W0
X590 Y545
W1
X590 Y546
X589 Y547
X589 Y548
X589 Y549
X588 Y550
W0
X502 Y550
W1
X501 Y550
X500 Y551
W0
X535 Y550
W1
X534 Y551
X533 Y551
W0
X497 Y552
W1
X496 Y553
X495 Y554
X494 Y555
X493 Y555
W0
X587 Y552
W1
X587 Y553
X587 Y554
X587 Y555
X586 Y556
X586 Y557
X586 Y558
X586 Y559
W0
X771 Y552
W1
X770 Y553
X769 Y554
X768 Y555
X767 Y556
X766 Y557
X765 Y558
X764 Y558
W0
X742 Y556
W1
X742 Y557
X742 Y558
X742 Y559
X743 Y560
W0
X272 Y559
W1
X272 Y560
X272 Y561
X272 Y562
X272 Y563
X272 Y564
X272 Y565
W0
X634 Y559
W1
W0
X824 Y559
W1
X823 Y560
W0
X762 Y560
W1
X761 Y560
X760 Y561
X759 Y562
X758 Y562
X757 Y563
X756 Y564
X755 Y564
X754 Y565
X753 Y565
X752 Y566
X751 Y566
W0
X820 Y561
W1
X821 Y561
W0
X819 Y561
W1
X818 Y562
W0
X428 Y562
W1
X428 Y563
X428 Y564
W0
X685 Y562
W1
X685 Y563
X685 Y564
X685 Y565
X685 Y566
X684 Y567
X684 Y568
X684 Y569
X684 Y570
X684 Y571
X684 Y572
X684 Y573
X684 Y574
X684 Y575
X684 Y576
X683 Y577
X683 Y578
X683 Y579
X683 Y580
X683 Y581
X683 Y582
X683 Y583
X683 Y584
X683 Y585
X682 Y586
X682 Y587
X682 Y588
X682 Y589
X682 Y590
X682 Y591
X682 Y592
X682 Y593
X682 Y594
X681 Y595
X681 Y596
X681 Y597
X681 Y598
X681 Y599
X681 Y600
X681 Y601
X681 Y602
X681 Y603
X681 Y604
X681 Y605
X681 Y606
X681 Y607
X681 Y608
X681 Y609
X681 Y610
X681 Y611
X680 Y612
X680 Y613
X680 Y614
X680 Y615
X680 Y616
X681 Y617
X681 Y618
X681 Y619
X681 Y620
X681 Y621
X681 Y622
W0
X584 Y564
W1
W0
X746 Y565
W1
X745 Y565
W0
X428 Y566
W1
W0
X584 Y566
W1
W0
X272 Y567
W1
X272 Y568
X272 Y569
X271 Y570
X271 Y571
X271 Y572
X271 Y573
X270 Y574
X270 Y575
X270 Y576
X269 Y577
X269 Y578
X268 Y579
W0
X427 Y570
W1
X426 Y571
X426 Y572
X426 Y573
W0
X149 Y571
W1
X149 Y572
X149 Y573
X149 Y574
X150 Y575
W0
X267 Y581
W1
X267 Y582
X266 Y583
X265 Y584
X264 Y585
X263 Y586
W0
X581 Y581
W1
W0
X227 Y582
W1
X228 Y583
X229 Y583
X230 Y584
X231 Y584
X232 Y584
X233 Y585
X234 Y585
X235 Y585
X236 Y585
X237 Y585
X238 Y586
X239 Y586
W0
X243 Y587
W1
X244 Y587
X245 Y588
X246 Y588
X247 Y588
X248 Y589
X249 Y589
X250 Y589
X251 Y589
X252 Y589
X253 Y589
X254 Y589
X255 Y589
X256 Y589
X257 Y589
W0
X242 Y587
W1
W0
X261 Y588
W1
W0
X874 Y593
W1
X874 Y594
X875 Y595
X875 Y596
X875 Y597
X876 Y598
W0
X681 Y624
W1
X681 Y625
X682 Y626
X682 Y627
W0
P3
X482 Y425
W1
W0
X460 Y427
W1
W0
X485 Y428
W1
W0
X447 Y438
W1
W0
X445 Y440
W1
W0
X754 Y442
W1
W0
X768 Y442
W1
X769 Y442
W0
X767 Y442
W1
W0
X771 Y442
W1
W0
X744 Y445
W1
W0
X726 Y451
W1
W0
X143 Y469
W1
W0
X424 Y471
W1
X424 Y472
W0
X778 Y471
W1
W0
X424 Y474
W1
W0
X425 Y478
W1
X425 Y479
X425 Y480
X425 Y481
X425 Y482
X425 Y483
X425 Y484
X425 Y485
W0
X531 Y478
W1
X532 Y478
W0
X530 Y478
W1
W0
X199 Y481
W1
W0
X198 Y484
W1
W0
X538 Y485
W1
W0
X688 Y488
W1
X688 Y489
X688 Y490
X688 Y491
W0
X424 Y491
W1
X424 Y492
X424 Y493
X424 Y494
X425 Y495
X425 Y496
X425 Y497
X425 Y498
X424 Y499
X424 Y500
X424 Y501
X424 Y502
X424 Y503
X424 Y504
W0
X196 Y494
W1
W0
X196 Y496
W1
W0
X623 Y497
W1
W0
X628 Y499
W1
W0
X475 Y505
W1
W0
X612 Y505
W1
W0
X202 Y506
W1
X203 Y507
W0
X423 Y510
W1
W0
X505 Y511
W1
W0
X633 Y511
W1
X633 Y512
X633 Y513
X633 Y514
X633 Y515
X633 Y516
X633 Y517
X633 Y518
X633 Y519
W0
X217 Y512
W1
W0
X226 Y512
W1
W0
X228 Y512
W1
W0
X230 Y512
W1
W0
X232 Y512
W1
W0
X234 Y512
W1
W0
X236 Y512
W1
W0
X238 Y512
W1
W0
X744 Y512
W1
W0
X741 Y515
W1
W0
X738 Y518
W1
W0
X794 Y518
W1
X794 Y519
X794 Y520
X794 Y521
X793 Y521
W0
X779 Y519
W1
X778 Y519
W0
X505 Y520
W1
W0
X422 Y522
W1
X422 Y523
X422 Y524
X422 Y525
X422 Y526
X422 Y527
X422 Y528
X422 Y529
W0
X790 Y523
W1
X791 Y523
X790 Y524
X789 Y524
X789 Y523
W0
X726 Y525
W1
W0
X761 Y525
W1
W0
X790 Y525
W1
W0
X796 Y525
W1
W0
X526 Y526
W1
W0
X712 Y530
W1
X711 Y530
W0
X708 Y531
W1
W0
X422 Y532
W1
X422 Y533
X423 Y534
X424 Y534
X425 Y534
X426 Y534
X427 Y534
X428 Y535
X428 Y536
X427 Y535
X427 Y534
X427 Y533
X428 Y533
X429 Y533
X430 Y533
X431 Y533
X432 Y533
X433 Y533
W0
X703 Y533
W1
X702 Y533
W0
X799 Y538
W1
W0
X513 Y539
W1
X514 Y539
X513 Y540
X512 Y540
X512 Y539
W0
X422 Y540
W1
W0
X513 Y541
W1
X514 Y542
W0
X511 Y542
W1
W0
X780 Y542
W1
W0
X590 Y544
W1
W0
X634 Y544
W1
X634 Y545
X634 Y546
X634 Y547
X634 Y548
X634 Y549
X634 Y550
X634 Y551
X634 Y552
X634 Y553
X634 Y554
X634 Y555
X634 Y556
X634 Y557
X634 Y558
W0
X503 Y549
W1
W0
X499 Y551
W1
X498 Y552
W0
X532 Y551
W1
X531 Y551
W0
X588 Y551
W1
W0
X772 Y551
W1
W0
X742 Y555
W1
W0
X272 Y558
W1
W0
X763 Y559
W1
W0
X586 Y560
W1
X585 Y561
X585 Y562
X585 Y563
W0
X428 Y561
W1
W0
X685 Y561
W1
W0
X743 Y561
W1
X743 Y562
X743 Y563
X744 Y564
W0
X822 Y561
W1
W0
X817 Y562
W1
X816 Y562
W0
X428 Y565
W1
W0
X584 Y565
W1
W0
X272 Y566
W1
W0
X748 Y566
W1
X749 Y566
X750 Y566
W0
X747 Y566
W1
W0
X424 Y567
W1
X424 Y568
X424 Y569
X425 Y570
W0
X428 Y567
W1
X428 Y568
X428 Y569
W0
X584 Y567
W1
X584 Y568
X584 Y569
X584 Y570
X583 Y571
X583 Y572
X583 Y573
X583 Y574
X583 Y575
X583 Y576
X583 Y577
X583 Y578
X582 Y579
X582 Y580
W0
X149 Y569
W1
X149 Y570
W0
X426 Y574
W1
X426 Y575
X426 Y576
X427 Y577
X427 Y578
X427 Y579
X427 Y580
X427 Y581
X427 Y582
X427 Y583
X427 Y584
X427 Y585
X427 Y586
X427 Y587
X427 Y588
X427 Y589
X428 Y590
X428 Y591
X428 Y592
W0
X268 Y580
W1
W0
X241 Y586
W1
X240 Y586
W0
X262 Y587
W1
W0
X260 Y588
W1
X259 Y588
X258 Y589
W0
X874 Y592
W1
W0
X681 Y623
W1
W0
P0
X0 Y0
;
