I1100 J733
X368 Y477
X368 Y476
X368 Y475
X368 Y474
X368 Y473
X369 Y472
X369 Y471
X369 Y470
X370 Y469
X370 Y468
X371 Y467
X371 Y466
X372 Y465
X372 Y464
X373 Y463
X373 Y462
X374 Y461
X375 Y460
X375 Y459
X375 Y458
X376 Y457
X377 Y456
X378 Y455
X378 Y454
X379 Y453
X380 Y452
X381 Y451
X381 Y450
X382 Y449
X383 Y448
X383 Y447
X384 Y446
X384 Y445
X384 Y444
X385 Y443
X385 Y442
X385 Y441
X385 Y440
X386 Y439
X386 Y438
X386 Y437
X387 Y436
X387 Y435
X387 Y434
X388 Y433
X389 Y432
X389 Y431
X390 Y430
X391 Y429
X392 Y428
X393 Y427
X394 Y426
X395 Y425
X396 Y424
X397 Y423
X398 Y423
X399 Y423
X400 Y422
X401 Y422
X402 Y421
X403 Y421
X404 Y421
X405 Y421
X406 Y421
X407 Y420
X408 Y420
X409 Y420
X410 Y420
X411 Y419
X412 Y419
X413 Y419
X414 Y418
X415 Y418
X416 Y418
X417 Y417
X418 Y417
X419 Y417
X420 Y417
X421 Y417
X422 Y417
X423 Y417
X424 Y417
X425 Y417
X426 Y417
X427 Y417
X428 Y417
X429 Y417
X430 Y416
W0
X99 Y423
W1
X98 Y424
X98 Y425
X98 Y426
X98 Y427
X98 Y428
X98 Y429
X98 Y430
X98 Y431
X98 Y432
X98 Y433
X98 Y434
X98 Y435
X98 Y436
X98 Y437
X98 Y438
X98 Y439
X98 Y440
X98 Y441
X98 Y442
X99 Y443
X99 Y444
X99 Y445
X99 Y446
X99 Y447
X99 Y448
X99 Y449
X99 Y450
X99 Y451
X99 Y452
X100 Y453
X100 Y454
X100 Y455
X100 Y456
X100 Y457
X100 Y458
X100 Y459
X100 Y460
X100 Y461
X100 Y462
X100 Y463
X101 Y464
X101 Y465
X101 Y466
X101 Y467
X101 Y468
X101 Y469
X101 Y470
X101 Y471
X101 Y472
X102 Y473
X102 Y474
X102 Y475
X102 Y476
X102 Y477
X103 Y478
X103 Y479
X103 Y480
X103 Y481
X103 Y482
X103 Y483
X104 Y484
X104 Y485
X104 Y486
X104 Y487
X104 Y488
X104 Y489
X104 Y490
X104 Y491
X105 Y492
X105 Y493
X105 Y494
X105 Y495
X105 Y496
X106 Y497
X106 Y498
X106 Y499
X106 Y500
X106 Y501
X107 Y502
X107 Y503
X107 Y504
X107 Y505
X107 Y506
X107 Y507
X107 Y508
X107 Y509
X107 Y510
X108 Y511
X108 Y512
X108 Y513
X108 Y514
X108 Y515
X108 Y516
X108 Y517
X108 Y518
X108 Y519
X108 Y520
X109 Y521
X109 Y522
X109 Y523
X109 Y524
X109 Y525
X109 Y526
X109 Y527
X109 Y528
X109 Y529
X110 Y530
X110 Y531
X110 Y532
X110 Y533
X110 Y534
X111 Y535
X111 Y536
X111 Y537
X111 Y538
X111 Y539
X112 Y540
X112 Y541
X112 Y542
X112 Y543
X112 Y544
X112 Y545
X112 Y546
X112 Y547
X112 Y548
X113 Y549
X113 Y550
X113 Y551
X113 Y552
X114 Y553
X114 Y554
X114 Y555
X114 Y556
X114 Y557
X115 Y558
X115 Y559
X115 Y560
X115 Y561
X115 Y562
X115 Y563
X116 Y564
X116 Y565
X116 Y566
X117 Y567
X117 Y568
X117 Y569
X117 Y570
X117 Y571
X118 Y572
X118 Y573
X118 Y574
X118 Y575
X118 Y576
X119 Y577
X119 Y578
X119 Y579
X119 Y580
X119 Y581
X120 Y582
X120 Y583
X120 Y584
X120 Y585
X120 Y586
X121 Y587
X121 Y588
X121 Y589
X121 Y590
X122 Y591
X122 Y592
X122 Y593
X122 Y594
X122 Y595
X122 Y596
X122 Y597
X123 Y598
X123 Y599
X124 Y600
X124 Y601
X124 Y602
X124 Y603
X125 Y604
X125 Y605
X126 Y606
X126 Y607
X127 Y608
X128 Y609
X129 Y609
X130 Y609
X131 Y609
X132 Y609
X133 Y609
X134 Y609
X135 Y609
X136 Y608
X137 Y607
X137 Y606
X138 Y605
X138 Y604
X139 Y603
X140 Y602
X140 Y601
X141 Y600
X142 Y599
X142 Y598
X143 Y597
X143 Y596
X143 Y595
X144 Y594
X144 Y593
X145 Y592
X146 Y591
X146 Y590
X146 Y589
X147 Y588
X147 Y587
X147 Y586
X148 Y585
X148 Y584
X148 Y583
X149 Y582
X149 Y581
X150 Y580
X150 Y579
X150 Y578
X151 Y577
X151 Y576
X151 Y575
X152 Y574
X152 Y573
X153 Y572
X153 Y571
X154 Y570
X154 Y569
X154 Y568
X155 Y567
X155 Y566
X156 Y565
X156 Y564
X157 Y563
X157 Y562
X158 Y561
X158 Y560
X158 Y559
X159 Y558
X159 Y557
X159 Y556
X160 Y555
X160 Y554
X160 Y553
X161 Y552
X161 Y551
X162 Y550
X162 Y549
X163 Y548
X163 Y547
X164 Y546
X164 Y545
X165 Y544
X165 Y543
X165 Y542
X166 Y541
X166 Y540
X166 Y539
X167 Y538
X167 Y537
X167 Y536
X168 Y535
X168 Y534
X168 Y533
X169 Y532
X169 Y531
X169 Y530
X170 Y529
X170 Y528
X170 Y527
X171 Y526
X171 Y525
X171 Y524
X172 Y523
X172 Y522
X172 Y521
X173 Y520
X173 Y519
X173 Y518
X173 Y517
X174 Y516
X174 Y515
X175 Y514
X175 Y513
X175 Y512
X176 Y511
X176 Y510
X177 Y509
X177 Y508
X178 Y507
X178 Y506
X178 Y505
X179 Y504
X179 Y503
X179 Y502
X180 Y501
X180 Y500
X180 Y499
X181 Y498
X181 Y497
X182 Y496
X182 Y495
X183 Y494
X183 Y493
X184 Y492
X184 Y491
X185 Y490
X185 Y489
X185 Y488
X186 Y487
X186 Y486
X187 Y485
X187 Y484
X188 Y483
X188 Y482
X188 Y481
X189 Y480
X189 Y479
X190 Y478
X190 Y477
X191 Y476
X191 Y475
X191 Y474
X192 Y473
X192 Y472
X193 Y471
X193 Y470
X193 Y469
X194 Y468
X194 Y467
X195 Y466
X195 Y465
X195 Y464
X196 Y463
X197 Y462
X197 Y461
X197 Y460
X197 Y459
X198 Y458
X198 Y457
X199 Y456
X200 Y456
X201 Y456
X202 Y455
X203 Y454
X204 Y454
X205 Y455
X205 Y456
X204 Y457
W0
X599 Y444
W1
X599 Y445
X598 Y446
X598 Y447
X597 Y448
X597 Y449
X597 Y450
X597 Y451
X597 Y452
X597 Y453
X596 Y454
X596 Y455
X596 Y456
X595 Y457
X595 Y458
X595 Y459
X595 Y460
X595 Y461
X595 Y462
X594 Y463
X594 Y464
X594 Y465
X594 Y466
X594 Y467
X594 Y468
X594 Y469
X593 Y470
X593 Y471
X593 Y472
X593 Y473
X593 Y474
X593 Y475
X593 Y476
X592 Y477
X592 Y478
X592 Y479
X592 Y480
X592 Y481
X592 Y482
X592 Y483
X592 Y484
X592 Y485
X592 Y486
X592 Y487
X592 Y488
X592 Y489
X592 Y490
X592 Y491
X592 Y492
X592 Y493
X592 Y494
X592 Y495
X592 Y496
X592 Y497
X592 Y498
X592 Y499
X592 Y500
X592 Y501
X592 Y502
X592 Y503
X592 Y504
X592 Y505
X592 Y506
X592 Y507
X592 Y508
X593 Y509
X593 Y510
X593 Y511
X593 Y512
X593 Y513
X593 Y514
X593 Y515
X593 Y516
X593 Y517
X593 Y518
X593 Y519
X593 Y520
X593 Y521
X593 Y522
X594 Y523
X594 Y524
X594 Y525
X594 Y526
X594 Y527
X595 Y528
X595 Y529
X595 Y530
X595 Y531
X595 Y532
X595 Y533
X595 Y534
X596 Y535
X596 Y536
X596 Y537
X596 Y538
X596 Y539
X596 Y540
X597 Y541
X597 Y542
X597 Y543
X597 Y544
X597 Y545
X597 Y546
X597 Y547
X598 Y548
X599 Y549
W0
X204 Y451
W1
X203 Y452
X203 Y453
W0
X649 Y452
W1
X650 Y452
X651 Y452
X652 Y452
X653 Y453
X654 Y453
X655 Y453
X656 Y453
X657 Y453
X658 Y453
X659 Y453
X660 Y453
X661 Y453
W0
X648 Y452
W1
X647 Y453
X646 Y453
X645 Y453
X644 Y453
X643 Y453
X642 Y453
X641 Y454
X640 Y454
X639 Y454
X638 Y455
X637 Y455
X636 Y455
X635 Y456
X634 Y456
X633 Y456
X632 Y457
X631 Y458
X630 Y458
X629 Y459
X628 Y459
X627 Y460
X626 Y460
X625 Y461
X624 Y462
W0
X204 Y455
W1
X203 Y455
W0
X299 Y456
W1
X298 Y457
X297 Y458
X296 Y459
X296 Y460
X295 Y461
X294 Y462
X293 Y463
X293 Y464
X292 Y465
X291 Y466
X291 Y467
X290 Y468
X289 Y469
X289 Y470
X288 Y471
X288 Y472
X287 Y473
X287 Y474
X286 Y475
X286 Y476
X285 Y477
X285 Y478
X284 Y479
X283 Y480
X283 Y481
X282 Y482
X282 Y483
X281 Y484
X281 Y485
X280 Y486
X279 Y487
X279 Y488
X278 Y489
X278 Y490
X278 Y491
X277 Y492
X277 Y493
X276 Y494
X276 Y495
X275 Y496
X275 Y497
X274 Y498
X274 Y499
X273 Y500
X272 Y501
X272 Y502
X272 Y503
X271 Y504
X271 Y505
X270 Y506
X270 Y507
X269 Y508
X269 Y509
X269 Y510
X268 Y511
X268 Y512
X267 Y513
X267 Y514
X267 Y515
X266 Y516
X266 Y517
X265 Y518
X265 Y519
X264 Y520
X264 Y521
X263 Y522
X263 Y523
X262 Y524
X262 Y525
X261 Y526
X261 Y527
X261 Y528
X260 Y529
X260 Y530
X260 Y531
X259 Y532
X259 Y533
X259 Y534
X258 Y535
X258 Y536
X257 Y537
X257 Y538
X257 Y539
X256 Y540
X256 Y541
X256 Y542
X255 Y543
X255 Y544
X254 Y545
X254 Y546
X254 Y547
X253 Y548
X253 Y549
X252 Y550
X252 Y551
X252 Y552
X251 Y553
X251 Y554
X250 Y555
X250 Y556
X250 Y557
X249 Y558
X249 Y559
X248 Y560
X248 Y561
X248 Y562
X247 Y563
X247 Y564
X247 Y565
X246 Y566
X246 Y567
X245 Y568
X245 Y569
X245 Y570
X245 Y571
X244 Y572
X244 Y573
X244 Y574
X243 Y575
X243 Y576
X243 Y577
X242 Y578
X242 Y579
X241 Y580
X241 Y581
X240 Y582
X239 Y583
X239 Y584
X238 Y585
X238 Y586
X238 Y587
X237 Y588
X236 Y589
X236 Y590
X235 Y591
X235 Y592
X235 Y593
X234 Y594
X234 Y595
X233 Y596
X233 Y597
X232 Y598
X231 Y599
X230 Y599
X229 Y599
X228 Y600
X227 Y601
X226 Y602
W0
X206 Y457
W1
X206 Y458
X206 Y459
X206 Y460
X206 Y461
X206 Y462
X207 Y463
X207 Y464
X207 Y465
X207 Y466
X207 Y467
X207 Y468
X207 Y469
X207 Y470
X207 Y471
X208 Y472
X208 Y473
X208 Y474
X208 Y475
X208 Y476
X208 Y477
X208 Y478
X208 Y479
X208 Y480
X208 Y481
X209 Y482
X209 Y483
X209 Y484
X209 Y485
X209 Y486
X209 Y487
X209 Y488
X209 Y489
X209 Y490
X209 Y491
X209 Y492
X209 Y493
X210 Y494
X210 Y495
X210 Y496
X210 Y497
X210 Y498
X210 Y499
X210 Y500
X210 Y501
X210 Y502
X210 Y503
X210 Y504
X210 Y505
X210 Y506
X210 Y507
X210 Y508
X210 Y509
X210 Y510
X210 Y511
X210 Y512
X210 Y513
X211 Y514
X211 Y515
X211 Y516
X211 Y517
X211 Y518
X211 Y519
X211 Y520
X211 Y521
X211 Y522
X211 Y523
X212 Y524
X212 Y525
X212 Y526
X212 Y527
X212 Y528
X212 Y529
X212 Y530
X212 Y531
X212 Y532
X213 Y533
X213 Y534
X213 Y535
X213 Y536
X213 Y537
X213 Y538
X213 Y539
X213 Y540
X213 Y541
X214 Y542
X214 Y543
X214 Y544
X214 Y545
X214 Y546
X214 Y547
X214 Y548
X214 Y549
X214 Y550
X215 Y551
X215 Y552
X215 Y553
X215 Y554
X215 Y555
X215 Y556
X215 Y557
X216 Y558
X216 Y559
X216 Y560
X216 Y561
X216 Y562
X216 Y563
X216 Y564
X216 Y565
X217 Y566
X217 Y567
X217 Y568
X217 Y569
X217 Y570
X217 Y571
X218 Y572
X218 Y573
X218 Y574
X218 Y575
X218 Y576
X219 Y577
X219 Y578
X219 Y579
X219 Y580
X219 Y581
X219 Y582
X220 Y583
X220 Y584
X220 Y585
X220 Y586
X221 Y587
X221 Y588
X221 Y589
X221 Y590
X222 Y591
X222 Y592
X222 Y593
X223 Y594
X223 Y595
X223 Y596
X223 Y597
X224 Y598
X225 Y599
X226 Y600
X227 Y600
W0
X791 Y463
W1
X790 Y464
X789 Y464
X788 Y465
X787 Y465
X786 Y465
X785 Y465
X784 Y466
X783 Y466
X782 Y467
X781 Y467
X780 Y467
X779 Y467
X778 Y467
X777 Y468
X776 Y468
X775 Y468
X774 Y468
X773 Y469
X772 Y469
X771 Y469
X770 Y470
X769 Y470
X768 Y470
X767 Y471
X766 Y471
X765 Y471
X764 Y472
X763 Y472
X762 Y472
X761 Y472
X760 Y473
X759 Y473
X758 Y473
X757 Y474
X756 Y474
X755 Y474
X754 Y475
X753 Y475
X752 Y475
X751 Y476
X750 Y476
X749 Y476
X748 Y477
X747 Y477
X746 Y477
X745 Y478
X744 Y478
X743 Y478
X742 Y479
X741 Y479
X740 Y480
X739 Y480
X738 Y480
X737 Y481
X736 Y481
X735 Y482
X734 Y483
X733 Y483
X732 Y484
X731 Y484
X730 Y485
X729 Y486
X728 Y486
X727 Y487
X726 Y488
W0
X620 Y466
W1
X619 Y467
X618 Y468
X618 Y469
X617 Y470
X616 Y471
X615 Y472
X615 Y473
X615 Y474
X614 Y475
X614 Y476
X613 Y477
X613 Y478
X613 Y479
X612 Y480
X612 Y481
X612 Y482
X611 Y483
X611 Y484
X611 Y485
X610 Y486
X610 Y487
X610 Y488
X609 Y489
X609 Y490
X609 Y491
X609 Y492
X608 Y493
X608 Y494
X608 Y495
X607 Y496
X607 Y497
X607 Y498
X607 Y499
X607 Y500
X606 Y501
X606 Y502
X606 Y503
X606 Y504
X605 Y505
X605 Y506
X605 Y507
X605 Y508
X605 Y509
X605 Y510
X604 Y511
X604 Y512
X604 Y513
X604 Y514
X604 Y515
X604 Y516
X604 Y517
X603 Y518
X603 Y519
X603 Y520
X603 Y521
X603 Y522
X603 Y523
X603 Y524
X603 Y525
X603 Y526
X603 Y527
X603 Y528
X603 Y529
X603 Y530
X603 Y531
X603 Y532
X603 Y533
X603 Y534
X603 Y535
X603 Y536
X603 Y537
X603 Y538
X603 Y539
X603 Y540
X603 Y541
X603 Y542
X603 Y543
X603 Y544
X603 Y545
X603 Y546
X603 Y547
X602 Y548
W0
X724 Y489
W1
X723 Y489
W0
X721 Y498
W1
W0
X1044 Y503
W1
X1043 Y504
X1042 Y504
X1041 Y504
X1040 Y504
X1039 Y504
X1038 Y504
X1037 Y505
X1036 Y505
X1035 Y505
X1034 Y505
X1033 Y505
X1032 Y505
X1031 Y505
X1030 Y506
X1029 Y506
X1028 Y506
X1027 Y506
X1026 Y507
X1025 Y507
X1024 Y507
X1023 Y508
X1022 Y508
X1021 Y508
X1020 Y509
X1019 Y509
X1018 Y510
X1017 Y510
X1016 Y511
X1015 Y511
X1014 Y512
X1013 Y513
W0
X839 Y504
W1
X838 Y505
X838 Y506
X838 Y507
X837 Y508
X837 Y509
X837 Y510
X837 Y511
X837 Y512
X838 Y513
X838 Y514
X838 Y515
X838 Y516
X838 Y517
X838 Y518
X839 Y519
X839 Y520
X839 Y521
X839 Y522
X840 Y523
X840 Y524
X840 Y525
X841 Y526
X841 Y527
X841 Y528
X842 Y529
X842 Y530
X842 Y531
X843 Y532
X843 Y533
X843 Y534
X843 Y535
X844 Y536
X844 Y537
X844 Y538
X844 Y539
X845 Y540
X845 Y541
X845 Y542
X845 Y543
X846 Y544
X846 Y545
X846 Y546
X847 Y547
X847 Y548
X847 Y549
X847 Y550
X848 Y551
X848 Y552
X848 Y553
X848 Y554
X849 Y555
X849 Y556
X849 Y557
X849 Y558
X849 Y559
X850 Y560
X850 Y561
X850 Y562
X850 Y563
X850 Y564
X850 Y565
X850 Y566
X850 Y567
X851 Y568
X851 Y569
X851 Y570
X851 Y571
X851 Y572
W0
X955 Y507
W1
X956 Y507
X957 Y507
X958 Y508
X959 Y508
X960 Y509
X961 Y510
X962 Y510
X963 Y511
X964 Y512
X965 Y513
X966 Y514
X967 Y515
X968 Y516
X969 Y517
X969 Y518
X970 Y519
X970 Y520
X971 Y521
X971 Y522
X972 Y523
X972 Y524
X972 Y525
X973 Y526
X973 Y527
X974 Y528
X974 Y529
X974 Y530
X975 Y531
X975 Y532
X975 Y533
X976 Y534
X976 Y535
X976 Y536
X977 Y537
X977 Y538
X977 Y539
X977 Y540
X977 Y541
X977 Y542
X978 Y543
X978 Y544
X978 Y545
X978 Y546
X978 Y547
X978 Y548
X978 Y549
X978 Y550
X978 Y551
X978 Y552
X978 Y553
X978 Y554
X978 Y555
X978 Y556
X978 Y557
X978 Y558
X978 Y559
X977 Y560
X977 Y561
X977 Y562
X977 Y563
X977 Y564
X977 Y565
X977 Y566
X977 Y567
X977 Y568
X976 Y569
X976 Y570
X976 Y571
X976 Y572
W0
X954 Y507
W1
X953 Y508
X952 Y508
X951 Y508
X950 Y508
X949 Y508
X948 Y508
X947 Y508
X946 Y509
X945 Y509
X944 Y509
X943 Y509
X942 Y510
X941 Y510
X940 Y510
X939 Y511
X938 Y512
X937 Y512
X936 Y513
X935 Y514
X934 Y515
W0
X720 Y508
W1
W0
X722 Y509
W1
X722 Y510
X722 Y511
X723 Y512
X723 Y513
X723 Y514
X723 Y515
X723 Y516
X723 Y517
X723 Y518
X723 Y519
X723 Y520
X723 Y521
X723 Y522
X723 Y523
X723 Y524
X723 Y525
X723 Y526
X723 Y527
X723 Y528
X723 Y529
X723 Y530
X724 Y531
X724 Y532
X724 Y533
X724 Y534
X724 Y535
X724 Y536
X724 Y537
X724 Y538
X724 Y539
X724 Y540
X724 Y541
X724 Y542
X724 Y543
X724 Y544
X725 Y545
X725 Y546
X725 Y547
X725 Y548
X725 Y549
X725 Y550
X725 Y551
X725 Y552
X725 Y553
X725 Y554
X725 Y555
X725 Y556
X725 Y557
X725 Y558
X725 Y559
X725 Y560
X725 Y561
X725 Y562
X725 Y563
X725 Y564
X725 Y565
X726 Y566
X726 Y567
X726 Y568
X726 Y569
X726 Y570
X726 Y571
X726 Y572
X726 Y573
X726 Y574
X726 Y575
X726 Y576
X726 Y577
X726 Y578
X726 Y579
X726 Y580
X726 Y581
X726 Y582
X726 Y583
X726 Y584
X726 Y585
X726 Y586
X726 Y587
X726 Y588
X726 Y589
X725 Y590
X725 Y591
X725 Y592
W0
X1054 Y509
W1
X1054 Y510
X1053 Y511
X1053 Y512
X1053 Y513
X1052 Y514
X1052 Y515
X1052 Y516
X1052 Y517
X1053 Y518
X1053 Y519
X1053 Y520
X1053 Y521
X1053 Y522
X1053 Y523
X1053 Y524
X1053 Y525
X1053 Y526
X1053 Y527
X1053 Y528
X1053 Y529
X1053 Y530
X1053 Y531
X1053 Y532
X1053 Y533
X1053 Y534
X1053 Y535
X1053 Y536
X1053 Y537
X1053 Y538
X1053 Y539
X1052 Y540
X1051 Y540
X1050 Y541
X1050 Y542
X1050 Y543
X1049 Y544
X1049 Y545
X1048 Y546
X1048 Y547
X1048 Y548
X1047 Y549
X1047 Y550
X1046 Y551
W0
X725 Y517
W1
X726 Y518
X727 Y518
X728 Y518
X729 Y519
X730 Y519
X731 Y520
X732 Y521
X733 Y522
X734 Y522
X735 Y523
X736 Y524
X737 Y525
X738 Y526
X739 Y526
X740 Y527
X741 Y528
X742 Y528
X743 Y529
X744 Y530
X745 Y530
X746 Y531
X747 Y532
X748 Y532
X749 Y533
X750 Y534
X751 Y534
X752 Y535
X753 Y536
X754 Y536
X755 Y537
X756 Y538
X757 Y539
X758 Y539
X759 Y540
X760 Y541
X761 Y542
X762 Y542
X763 Y543
X764 Y544
X765 Y545
X766 Y546
X767 Y546
X768 Y547
X769 Y548
X770 Y549
X771 Y549
X772 Y550
X773 Y551
X774 Y552
X775 Y552
X776 Y553
X777 Y554
X778 Y555
X779 Y555
X780 Y556
X781 Y557
X782 Y558
X783 Y559
X784 Y559
X785 Y560
X786 Y561
X787 Y562
X788 Y563
X789 Y564
X790 Y564
X791 Y565
X792 Y566
X793 Y567
X794 Y568
X795 Y569
X796 Y569
X797 Y570
X798 Y571
X799 Y572
X800 Y573
X801 Y573
X802 Y574
X803 Y574
X804 Y574
W0
X724 Y517
W1
W0
X1009 Y517
W1
X1008 Y518
X1007 Y519
X1006 Y520
X1006 Y521
X1006 Y522
X1006 Y523
X1005 Y524
X1005 Y525
X1005 Y526
X1005 Y527
X1004 Y528
X1004 Y529
X1004 Y530
X1004 Y531
X1003 Y532
X1003 Y533
X1003 Y534
X1003 Y535
X1003 Y536
X1003 Y537
X1003 Y538
X1003 Y539
X1004 Y540
X1004 Y541
X1004 Y542
X1005 Y543
X1005 Y544
X1006 Y545
X1006 Y546
X1007 Y547
X1007 Y548
X1008 Y549
X1008 Y550
X1009 Y551
X1010 Y552
X1010 Y553
X1011 Y554
X1012 Y555
X1013 Y556
X1014 Y557
X1015 Y558
X1016 Y559
X1017 Y560
X1018 Y561
X1019 Y561
X1020 Y562
X1021 Y563
X1022 Y563
X1023 Y564
X1024 Y564
X1025 Y564
X1026 Y564
X1027 Y564
X1028 Y564
X1029 Y564
X1030 Y564
X1031 Y564
W0
X907 Y518
W1
X907 Y519
X907 Y520
X906 Y521
X906 Y522
X906 Y523
X906 Y524
X906 Y525
X906 Y526
X906 Y527
X906 Y528
X906 Y529
X906 Y530
X906 Y531
X906 Y532
X906 Y533
X906 Y534
X906 Y535
X906 Y536
X906 Y537
X906 Y538
X906 Y539
X906 Y540
X906 Y541
X906 Y542
X907 Y543
X907 Y544
X907 Y545
X907 Y546
X907 Y547
X907 Y548
X907 Y549
X907 Y550
X907 Y551
X907 Y552
X907 Y553
X907 Y554
X907 Y555
X907 Y556
X907 Y557
X907 Y558
X907 Y559
X907 Y560
X907 Y561
X907 Y562
X907 Y563
X907 Y564
X907 Y565
X908 Y566
X909 Y567
X909 Y568
X909 Y569
X909 Y570
X909 Y571
X908 Y572
X908 Y573
X908 Y574
X908 Y575
X908 Y576
X908 Y577
X908 Y578
X908 Y579
X907 Y580
X907 Y581
X907 Y582
W0
X930 Y519
W1
X929 Y520
X928 Y521
X928 Y522
X927 Y523
X926 Y524
X925 Y525
X925 Y526
X924 Y527
X923 Y528
X923 Y529
X922 Y530
X921 Y531
X921 Y532
X921 Y533
X920 Y534
X920 Y535
X919 Y536
X919 Y537
X919 Y538
X918 Y539
X918 Y540
X918 Y541
X917 Y542
X917 Y543
X916 Y544
X916 Y545
X916 Y546
X915 Y547
X915 Y548
X915 Y549
X915 Y550
X914 Y551
X914 Y552
X914 Y553
X913 Y554
X913 Y555
X913 Y556
X913 Y557
X913 Y558
X913 Y559
X913 Y560
X912 Y561
X912 Y562
X912 Y563
X912 Y564
X911 Y565
W0
X1054 Y539
W1
X1055 Y540
X1055 Y541
X1055 Y542
X1055 Y543
X1056 Y544
X1056 Y545
X1056 Y546
X1056 Y547
X1056 Y548
X1057 Y549
X1057 Y550
X1057 Y551
X1057 Y552
X1057 Y553
X1057 Y554
X1058 Y555
X1058 Y556
X1058 Y557
X1058 Y558
X1058 Y559
X1059 Y560
X1059 Y561
X1059 Y562
X1059 Y563
X1059 Y564
X1060 Y565
X1060 Y566
X1060 Y567
X1060 Y568
X1060 Y569
X1061 Y570
X1061 Y571
X1061 Y572
X1061 Y573
X1061 Y574
X1062 Y575
X1062 Y576
X1062 Y577
X1062 Y578
X1062 Y579
X1062 Y580
X1062 Y581
X1063 Y582
X1063 Y583
X1063 Y584
X1063 Y585
X1063 Y586
X1063 Y587
X1063 Y588
X1063 Y589
X1063 Y590
X1064 Y591
X1064 Y592
X1064 Y593
X1064 Y594
X1064 Y595
X1064 Y596
X1064 Y597
X1064 Y598
X1064 Y599
X1064 Y600
X1064 Y601
X1064 Y602
X1064 Y603
X1064 Y604
X1063 Y605
X1063 Y606
X1063 Y607
X1063 Y608
X1063 Y609
X1063 Y610
X1063 Y611
X1063 Y612
X1063 Y613
X1063 Y614
X1062 Y615
X1062 Y616
X1062 Y617
X1062 Y618
X1062 Y619
X1061 Y620
X1061 Y621
X1061 Y622
X1061 Y623
X1060 Y624
X1060 Y625
X1060 Y626
X1059 Y627
X1059 Y628
X1059 Y629
X1058 Y630
X1058 Y631
X1058 Y632
X1057 Y633
X1057 Y634
X1056 Y635
X1056 Y636
X1055 Y637
X1055 Y638
X1054 Y639
X1054 Y640
X1053 Y641
X1053 Y642
X1053 Y643
X1052 Y644
X1051 Y645
W0
X1045 Y553
W1
X1045 Y554
X1044 Y555
X1043 Y556
X1042 Y557
W0
X601 Y556
W1
X601 Y557
X601 Y558
X601 Y559
X601 Y560
X601 Y561
X601 Y562
X601 Y563
X602 Y564
X602 Y565
X602 Y566
X602 Y567
X602 Y568
X602 Y569
X602 Y570
X602 Y571
X602 Y572
X602 Y573
X603 Y574
X603 Y575
X603 Y576
X602 Y577
X602 Y578
X602 Y579
W0
X1040 Y559
W1
X1039 Y560
X1038 Y561
X1037 Y561
X1036 Y562
X1035 Y562
X1034 Y563
X1033 Y563
W0
X909 Y566
W1
W0
X975 Y574
W1
W0
X226 Y602
W1
W0
X996 Y635
W1
X995 Y636
X996 Y637
X997 Y638
X998 Y639
X999 Y640
X999 Y641
X1000 Y642
X1001 Y643
X1002 Y644
X1003 Y645
X1004 Y646
X1005 Y647
X1006 Y648
X1007 Y649
X1008 Y650
X1009 Y650
X1010 Y651
X1011 Y652
X1012 Y653
X1013 Y653
X1014 Y654
X1015 Y654
X1016 Y655
X1017 Y655
X1018 Y656
X1019 Y656
X1020 Y657
X1021 Y657
X1022 Y658
X1023 Y658
X1024 Y659
X1025 Y659
X1026 Y660
X1027 Y660
X1028 Y660
X1029 Y660
X1030 Y660
X1031 Y660
X1032 Y660
X1033 Y660
X1034 Y660
X1035 Y660
W0
X1050 Y647
W1
W0
X1048 Y650
W1
X1047 Y651
X1046 Y652
X1045 Y653
X1044 Y654
W0
X1042 Y656
W1
X1041 Y657
X1040 Y657
X1039 Y658
X1038 Y659
X1037 Y659
W0
P2
X188 Y37
W1
W0
X662 Y452
W1
W0
X844 Y452
W1
X843 Y453
W0
X623 Y462
W1
X622 Y463
X621 Y464
X620 Y465
W0
X792 Y462
W1
W0
X725 Y488
W1
W0
X720 Y498
W1
W0
X1046 Y502
W1
X1045 Y502
W0
X1012 Y513
W1
X1011 Y514
X1010 Y515
X1009 Y516
W0
X933 Y515
W1
X932 Y516
X931 Y517
X930 Y518
W0
X601 Y549
W1
X600 Y550
X600 Y551
X601 Y552
X601 Y553
X601 Y554
X601 Y555
W0
X1045 Y552
W1
W0
X1041 Y558
W1
W0
X1032 Y563
W1
W0
X910 Y566
W1
W0
X850 Y573
W1
W0
X975 Y573
W1
W0
X601 Y580
W1
W0
X906 Y583
W1
W0
X724 Y593
W1
W0
X1050 Y646
W1
W0
X1049 Y648
W1
X1048 Y649
W0
X1043 Y655
W1
W0
X1036 Y659
W1
W0
P0
X0 Y0
;
